0.000000000000000000e+00 -4.940656458412465442e-324
2.078119897502626434e-05 -4.940656458412465442e-324
4.352279595010249372e-05 4.940656458412465442e-324
6.822479092522875592e-05 -8.227502427860092391e-33
9.488718390040502381e-05 0.000000000000000000e+00
1.235099748756312839e-04 0.000000000000000000e+00
1.540931638509075632e-04 0.000000000000000000e+00
1.866367508262337669e-04 0.000000000000000000e+00
2.211407358016100034e-04 0.000000000000000000e+00
2.576051187770363269e-04 0.000000000000000000e+00
2.960298997525126832e-04 0.000000000000000000e+00
3.364150787280388555e-04 0.000000000000000000e+00
3.787606557036150606e-04 0.000000000000000000e+00
4.230666306792412444e-04 0.000000000000000000e+00
4.693330036549174067e-04 0.000000000000000000e+00
5.175597746306437102e-04 0.000000000000000000e+00
5.677469436064200466e-04 0.000000000000000000e+00
6.198945105822462531e-04 0.000000000000000000e+00
6.740024755581224382e-04 0.000000000000000000e+00
7.300708385340486020e-04 0.000000000000000000e+00
7.880995995100251780e-04 0.000000000000000000e+00
8.480887584860512989e-04 0.000000000000000000e+00
9.100383154621275068e-04 0.000000000000000000e+00
9.739482704382536934e-04 0.000000000000000000e+00
1.039818623414429750e-03 0.000000000000000000e+00
1.107649374390655894e-03 0.000000000000000000e+00
1.177440523366932558e-03 0.000000000000000000e+00
1.249192070343258659e-03 0.000000000000000000e+00
1.322904015319634847e-03 0.000000000000000000e+00
1.398576358296060905e-03 0.000000000000000000e+00
1.476209099272537051e-03 0.000000000000000000e+00
1.555802238249063716e-03 0.000000000000000000e+00
1.637355775225640036e-03 0.000000000000000000e+00
1.720869710202266008e-03 0.000000000000000000e+00
1.806344043178942285e-03 0.000000000000000000e+00
1.893778774155669082e-03 0.000000000000000000e+00
1.983173903132445098e-03 0.000000000000000000e+00
2.074529430109271419e-03 0.000000000000000000e+00
2.167845355086147393e-03 0.000000000000000000e+00
2.263121678063073454e-03 0.000000000000000000e+00
2.360358399040050469e-03 0.000000000000000000e+00
2.459555518017076271e-03 0.000000000000000000e+00
2.560713034994152593e-03 0.000000000000000000e+00
2.663830949971278568e-03 0.000000000000000000e+00
2.768909262948454630e-03 0.000000000000000000e+00
2.875947973925680780e-03 0.000000000000000000e+00
2.984947082902957450e-03 0.000000000000000000e+00
3.095906589880283773e-03 0.000000000000000000e+00
3.208826494857659750e-03 0.000000000000000000e+00
3.323706797835085814e-03 0.000000000000000000e+00
3.440547498812561965e-03 0.000000000000000000e+00
3.559348597790088636e-03 0.000000000000000000e+00
3.680110094767664961e-03 0.000000000000000000e+00
3.802831989745290939e-03 0.000000000000000000e+00
3.927514282722965704e-03 0.000000000000000000e+00
4.054156973700691856e-03 0.000000000000000000e+00
4.182760062678468095e-03 4.940656458412465442e-324
4.313323549656295289e-03 4.940656458412465442e-324
4.445847434634171702e-03 7.370202305942841261e-222
4.580331717612097335e-03 1.588378536787523013e-116
4.716776398590073922e-03 1.083272304571343652e-54
4.855181477568099729e-03 1.404915067677102481e-22
4.995546954546175623e-03 7.480365735012944563e-09
5.137872829524301604e-03 1.168982418684635488e-04
5.282159102502477672e-03 1.430427596599243923e-03
5.428405773480703828e-03 4.017944017819919007e-03
5.576612842458980070e-03 7.423206719566460138e-03
5.726780309437305531e-03 1.143861811220542660e-02
5.878908174415681948e-03 1.595701551962010190e-02
6.032996437394107583e-03 2.091140087615963455e-02
6.189045098372585908e-03 2.625426990327336257e-02
6.347054157351111718e-03 3.194920140170502687e-02
6.507023614329687615e-03 3.796641175066015061e-02
6.668953469308313599e-03 4.428066215005031087e-02
6.832843722286989670e-03 5.086987657360220183e-02
6.998694373265715828e-03 5.771430302065173185e-02
7.166505422244492073e-03 6.479596218101983662e-02
7.336276869223317537e-03 7.209827108101790616e-02
7.508008714202193956e-03 7.960577819874663230e-02
7.681700957181119595e-03 8.730397226872173289e-02
7.857353598160098790e-03 9.517914131583099513e-02
8.034966637139125470e-03 1.032182668135064735e-01
8.214540074118200502e-03 1.114089429355734628e-01
8.396073909097327356e-03 1.197393140617526719e-01
8.579568142076502563e-03 1.281980257641197052e-01
8.765022773055727856e-03 1.367741858770102625e-01
8.952437802035004971e-03 1.454573331892590471e-01
9.141813229014330439e-03 1.542374119486562833e-01
